image,描述种类,text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59526,显著,A close-up of a slice of pizza in a box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60034,整体,Pigeons were bathing in a puddle near a fire hydrant.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60034,非显著,Pigeons bathe in puddles in city streets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60034,显著,There is a white fire hydrant on the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60093,整体,Traffic lights and cars under dark clouds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60093,非显著,A car on a road near a traffic light.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60093,显著,The sky looks like a storm is coming.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60622,整体,A boy pushes a baby in a box onto a cart while a dog looks on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60622,非显著,A yellow dog wags its tail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60622,显著,A boy was pushing a car with a baby inside.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61159,整体,A few people with umbrellas and a few cars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61159,非显著,The red car is going this way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61159,显著,A man was changing a tire on his car in the rain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61897,整体,A man rides a bicycle past construction workers on a busy street.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61897,非显著,The builders are working on the road project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61897,显著,A man is riding his bicycle in the city center.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61951,整体,A man is shopping with a speeding motorcycle behind him,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61951,非显著,The man in the black hat is shopping at the window,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61951,显著,People were standing or riding mopeds in the alleys.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62173,整体,"A man in a hat smokes, with a no smoking sign on the right and a vending machine on the left",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62173,非显著,There are three vending machines on the left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62173,显著,A man in a hat stands next to a no smoking sign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62740,整体,The yellow car is ready to turn around the clock in the square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62740,非显著,The yellow car is ready to turn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62740,显著,The clock in the middle of the town square.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62995,整体,News crews arrived at the scene with fire engines behind them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62995,非显著,Fire engines rolled down the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62995,显著,A news team covering a major event.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63347,整体,A man and a child were playing a game. There were some magazines on the sofa behind them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63347,非显著,There are some magazines on the sofa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63347,显著,A man was kneeling on the floor next to a young boy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63587,整体,A zebra is standing far away from the giraffe.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63587,非显著,The zebra is grazing with its head down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63587,显著,There are three giraffes standing on the grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63974,整体,A store with freezers and newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63974,非显著,The newspaper hung beside the counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63974,显著,There are many drinks in the freezer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64048,整体,People ride elephants through crops on the side of a grotesque mountain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64048,非显著,People ride elephants among the crops.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64048,显著,A huge rock formation on top of a mountain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64800,整体,There were many cars parked next to a dining car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64800,非显著,Many cars are parked along the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64800,显著,A food truck with a large decorative cupcake on top.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64870,整体,A man sits next to a red sign on the side of the road.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64870,非显著,A man in a McDonald's logo sat on the curb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64870,显著,"At the corner, the sign says ""Look right""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65400,整体,A fruit shop selling bananas and oranges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65400,非显著,There are many oranges in the box,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65400,显著,Many bananas are hanging in the air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65601,整体,There were four lighters on the right side of the wallet with the cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65601,非显著,There are four lighters on the desk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65601,显著,A wallet with cash in it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66056,整体,A table with a white jar and an open umbrella.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66056,非显著,There is a white pot on the table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66056,显著,A table with an umbrella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66373,整体,There was a laptop on the desk and a tangle of wires on the floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66373,非显著,There was a pile of wires on the floor between the table and the table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66373,显著,A laptop is open on the desk.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66460,整体,There are white buses and some pictures on the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66460,非显著,A city street with picture frames displayed on the sidewalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66460,显著,A white bus is turning the corner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66789,整体,The cyclist passed a line of bikes parked on the side of the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66789,非显著,There is a man riding a bicycle on the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66789,显著,A row of double-parked bicycles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67259,整体,"Surfboards line the beach, and people nearby look at tourist maps.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67259,非显著,People are looking at the travel map.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67259,显著,There are many surfboards on the beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67407,整体,There is a pedestrian in front of the clock tower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67407,非显著,A man strolls down the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67407,显著,There is a bell tower at the top of a large building.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67445,整体,"A dog looked out the window, and there was a plant on the porch.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67445,非显著,A potted plant on the porch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67445,显著,A dog looks out the window of the house.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67956,整体,A blue car turned right at the stop sign.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67956,非显著,A stop sign by two trash cans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67956,显著,A blue car turned right at the crossing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69266,整体,There's a laptop on the desk and a brand new ubuntu sticker on the right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69266,非显著,There are brand new ubuntu stickers on the desk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69266,显著,A laptop is on the desk.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69286,整体,A cyclist passes a cart pulled by an ox in the market.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69286,非显著,The cyclist was carrying a red crate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69286,显著,A white cow was dragging a pail of goods to the store.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69978,整体,A bus goes down the street and there is a fire hydrant nearby.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69978,非显著,There is a red fire hydrant by the side of the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69978,显著,The bus stopped at the side of the road.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70321,整体,The man in the red dress was in the middle of a city street opposite a car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70321,非显著,Cars are driving down the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70321,显著,A woman in a red tutu stands in the middle of a city street.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72519,整体,"Some of the people on the boat were moving chairs, others were enjoying the scenery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72519,非显著,On the top of the boat was a man looking into the distance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72519,显著,"On the ferry, a man was reaching for a chair.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74099,整体,A man rides a bicycle in front of a small blue house.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74099,非显著,A man with a car and a bike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74099,显著,There is a small blue house by the side of the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75775,整体,Two women and two children were playing on the tennis court,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75775,非显著,The child in blue was swinging a racket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75775,显著,The little girl was holding the ball in her hands. Two adults were watching her,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132717787,整体,Two cooks work behind a black counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132717787,非显著,Two cooks in black hats are working,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132717787,显著,The dining room has a beautiful counter with black tiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133087820,整体,A man reading on a bench has a statue in front of him,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133087820,非显著,There is a dark green statue in the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133087820,显著,A man was sitting outside a bookstore reading a book.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133684581,整体,"A marathon runner ran past three bagpipers and a drummer, all in uniform",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133684581,非显著,A man was jogging in all black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133684581,显著,A Scottish band was rehearsing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134857559,整体,A man was singing in front of a chandelier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134857559,非显著,The bar chandelier was dull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134857559,显著,A man was singing on the stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134867998,整体,A man in a leather jacket stood reading a newspaper in front of a drink shop.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134867998,非显著,The supermarket's shelves are almost entirely filled with drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134867998,显著,An Asian man in a black jacket is reading a newspaper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135436842,整体,"The man in the wheelchair is helped on to the subway by the staff, and behind him is a woman with a black bag",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135436842,非显著,A lady with a black bag was walking along,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135436842,显著,A man in a wheelchair gets on the subway with the help of a service worker.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135515207,整体,Three men were working in the yard. Behind them was a silver car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135515207,非显著,There was a silver car parked in the courtyard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135515207,显著,A man in a camouflage shirt was mowing grass in a small yard. Another man and a woman were also working in the yard.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000268201,整体,The little girl in the pink dress walked into a flowering log cabin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000268201,非显著,Pink flowers covered the side of the house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000268201,显著,A little girl in a pink dress walked into a cabin.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010470346,整体,A man on a bicycle looks at a line of cars waiting to pass through a checkpoint.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010470346,非显著,There was a man riding a bicycle by the side of the road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010470346,显著,A park ranger is talking to a visitor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018057225,整体,A young boy pushes a toy ATV around a rubber pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018057225,非显著,A boy was pushing a miniature car on the lawn.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018057225,显著,There is a colorful rubber pool on the lawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018148011,整体,People stand on and around a truck carrying a white substance.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018148011,非显著,"Most of the workers were on the bus, but one man was standing on the ground",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018148011,显著,There was a lot of wool piled on the ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029450589,整体,The woman sleeps in the room with the photo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029450589,非显著,There are many pictures on the walls of the room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029450589,显著,A woman in black pants napped on the couch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032122270,整体,A woman crouched next to three dogs in a field.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032122270,非显著,A man in black was squatting on the grass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032122270,显著,Three dogs were playing on a grassy hill under a blue sky.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053243591,整体,"Inside the car sat a man in a white shirt, and outside the car a girl was shaking hands",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053243591,非显著,A man in a white shirt was sitting in the car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053243591,显著,A young girl in an orange shirt was shaking hands.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057089366,整体,People at the edge of the pool watched the child jump from the height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057089366,非显著,Four people were resting on the edge of the pool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057089366,显著,A child jumped from a height in a swimming pool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059514525,整体,A man was sleeping on a bench on the sidewalk opposite the bus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059514525,非显著,There are people sleeping on benches in city streets.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059514525,显著,The bus stops at the bus station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071201387,整体,A construction worker holds a sign about biking and behind him two men sit on the ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071201387,非显著,A man and a woman were sitting on the ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071201387,显著,A construction worker holds a sign about biking.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088767354,整体,"The man in pink trousers was looking at his watch, and in front of him stood a man with a feather on his head",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088767354,非显著,The man in pink pants is looking at his watch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088767354,显著,A young woman in red sequins and feathers stood on the sidewalk.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094283901,整体,A shirtless man jumps into the water as others look on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094283901,非显著,On the platform stood a man in swimming trunks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094283901,显著,A man is jumping into the water.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130295306,整体,The boy in the striped shirt looked at the lush trees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130295306,非显著,A boy is walking in the park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130295306,显著,The trees near the pond in the park are flourishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193746118,整体,A man jumped off a small stone bridge. Three children and a woman watched him.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193746118,非显著,There were three children and a woman on the bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1193746118,显著,A bare-chested man jumped from an old stone bridge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222063706,整体,An Asian woman sits in front of a nude painting.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222063706,非显著,A woman on a bench was adjusting her skirt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222063706,显著,There is a nude mural in the exhibition hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242394484,整体,A shop with tiger dolls and panda dolls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242394484,非显著,There is a tiger doll at the end of the counter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242394484,显著,There are many panda dolls on the cupboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269844288,整体,A woman straightens her boots in a dirty park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269844288,非显著,There is a lot of rubbish on the lawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269844288,显著,A woman was fixing his boots,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281282435,整体,The man on the dock in his bathing suit looked at the man in the water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281282435,非显著,There are several people swimming in the water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281282435,显著,Three boys in bathing suits stood on the dock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287704027,整体,A woman buys fish next to a shop selling cucumbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287704027,非显著,There are shops selling cucumbers in the wet market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287704027,显著,A woman looks at frozen fish at a fish market.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303157527,整体,A vendor stood on the sidewalk next to his food truck and watched a black woman walk by.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303157527,非显著,A black woman was walking down the street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303157527,显著,A man in a red apron and a white chef's hat stood in front of his food truck.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
